Chemical,Function in Cosmetics,Health Hazards
Titanium dioxide,"UV filter, pigment","Possible respiratory irritation, potential carcinogen"
Ethyl acrylate,Monomer,"Irritation to eyes, skin, respiratory tract; potential carcinogen"
Carbon-black extracts,Pigment,"Respiratory irritation, potential carcinogen"
Retinol/retinyl esters,Vitamin A derivative,"Skin irritation, photosensitivity, potential developmental/reproductive toxicity, potential teratogen"
Coffee,"Antioxidant, fragrance","Potential cardiovascular effects (in high doses), increased heart rate, insomnia"
"Silica, crystalline","Absorbent, abrasive","Respiratory irritation, potential carcinogen"
Cocamide DEA,Surfactant,"Skin irritation, potential allergen"
Cocamide diethanolamine,Surfactant,"Skin irritation, potential allergen"
Benzophenone-3,UV filter,"Hormone disruption, potential carcinogen"
Formaldehyde (gas),Preservative,"Respiratory irritation, potential carcinogen"
Styrene,Monomer,"Respiratory irritation, potential carcinogen"
Ethylene glycol,Solvent,"Toxic if ingested, potential kidney damage"
Benzene,Solvent,"Carcinogen, potential hematotoxicity, neurological effects"
Lead,Pigment,"Neurotoxicity, developmental/reproductive toxicity, potential carcinogen"
Toluene,Solvent,"Neurotoxicity, respiratory irritation"
Nickel (Metallic),Pigment,"Skin irritation, potential allergen, potential carcinogen"
Arsenic (inorganic),Preservative,"Carcinogen, potential developmental/reproductive toxicity"
Methylene chloride,Solvent,"Neurotoxicity, potential carcinogen"
Propylene oxide,Monomer,"Irritation to eyes, respiratory tract; potential carcinogen"
Carbon black,Pigment,"Respiratory irritation, potential carcinogen"
Cadmium compounds,Pigment,"Carcinogen, potential kidney damage"
Coal Tar,"Anti-dandruff agent, pigment","Potential carcinogen, skin irritation"
Benzyl chloride,Solvent,"Irritation to eyes, skin, respiratory tract; potential carcinogen"
Mercury compounds,"Preservative, pigment","Neurotoxicity, potential developmental/reproductive toxicity, potential carcinogen"
Acrylamide,Monomer,"Neurotoxicity, potential carcinogen"
Formaldehyde,Preservative,"Respiratory irritation, potential carcinogen"
"1,2-Hexanediol","Humectant, solvent","Skin irritation, allergic reactions"
"1,4-Dioxane",Solvent,"Carcinogenicity, skin irritation"
"2-Bromo-2-Nitropropane-1,3-Diol",Preservative,"Skin irritation, potential respiratory effects"
Acetaldehyde,"Solvent, fragrance","Irritation to eyes, skin, respiratory tract; possible carcinogen"
Acetamide,Solvent,"Irritation to eyes, skin, respiratory tract; potential carcinogen"
Acetone,Solvent,"Skin irritation, respiratory irritation, headaches"
Acrylates Copolymer,"Film-forming agent, binder","Skin irritation, allergic reactions"
Adipic Acid,"pH adjuster, moisturizer","Skin irritation, allergic reactions"
Aluminum Powder,Pigment,"Respiratory tract irritation, possible neurotoxic effects"
Ammonium Laureth Sulfate,Surfactant,Skin and eye irritation
Ammonium Lauryl Sulfate,Surfactant,Skin and eye irritation
Ammonium Polyacrylate,"Binder, film-former","Skin irritation, allergic reactions"
